binary-trees,886.4,757.73,0,18.85,11307.292361
matrix-multiplication,31.26,25.48,0,0.45,521.365318
matrix-multiplication,34.4,27.65,0,0.51,605.350507
matrix-multiplication,34.31,27.83,0,0.5,582.98985
matrix-multiplication,33.92,27.47,0,0.49,583.746456
n-body,166.97,120.89,0,2.49,4156.81551
n-body,166.69,120.54,0,2.5,4164.215488
n-body,164.02,118.22,0,2.47,4136.147841
n-body,165.16,119.29,0,2.49,4143.430741
n-body,168.93,122.46,0,2.53,4196.164703
n-body,163.32,116.96,0,2.52,4185.992299
n-body,165.55,119.36,0,2.5,4168.1419399999995
n-body,166.98,120.92,0,2.49,4156.259899000001
n-body,165.24,119.14,0,2.5,4164.5221790000005
n-body,166.7,120.6,0,2.49,4160.000314999999
polynomial-evaluation,28.14,23.05,0,0.41,457.110755
polynomial-evaluation,30.56,24.8,0,0.45,521.8936090000001
polynomial-evaluation,29.17,23.84,0,0.43,480.152267
polynomial-evaluation,30.24,24.09,0,0.47,554.045165
polynomial-evaluation,29.39,23.99,0,0.43,487.501714
polynomial-evaluation,29.72,24.0,0,0.44,513.672252
polynomial-evaluation,29.24,23.72,0,0.44,497.179822
polynomial-evaluation,30.02,24.41,0,0.44,502.24860400000006
polynomial-evaluation,30.34,24.71,0,0.44,503.14891399999993
polynomial-evaluation,28.75,23.54,0,0.42,465.327179
regex-redux,291.88,242.86,0,3.62,4404.328225
regex-redux,285.63,239.49,0,3.46,4144.229606
regex-redux,288.38,240.71,0,3.54,4276.873208999999
regex-redux,285.91,238.68,0,3.54,4239.574447
regex-redux,283.78,236.57,0,3.5,4241.377739
regex-redux,288.53,241.13,0,3.53,4258.61758
regex-redux,290.41,240.93,0,3.64,4446.407652000001
regex-redux,284.45,237.5,0,3.45,4218.017144
regex-redux,291.91,242.89,0,3.63,4398.968534
regex-redux,290.19,240.6,0,3.67,4452.700903
spectral-norm,69.53,59.18,0,0.72,931.904348
spectral-norm,69.64,59.52,0,0.71,911.105525
spectral-norm,67.41,57.5,0,0.69,894.5063269999999
spectral-norm,67.54,57.93,0,0.68,866.487014
spectral-norm,66.77,57.15,0,0.67,867.464184
spectral-norm,68.54,58.44,0,0.7,910.861176
spectral-norm,66.73,56.06,0,0.72,958.156932
spectral-norm,67.34,57.72,0,0.68,867.210425
spectral-norm,68.01,58.01,0,0.69,902.789491
spectral-norm,66.49,56.84,0,0.68,867.862842
binary-trees,886.4,757.73,0,18.85,11307.292361
binary-trees,190.65,164.33,0,6.01,2220.277435
binary-trees,188.87,162.47,0,5.99,2229.436543
binary-trees,189.56,163.45,0,6.0,2199.6219140000003
binary-trees,194.33,167.81,0,6.11,2236.8250930000004
binary-trees,188.58,162.89,0,5.94,2164.008361
binary-trees,187.45,161.26,0,5.99,2210.803792
binary-trees,193.04,166.44,0,6.01,2247.637013
binary-trees,184.68,158.61,0,5.94,2199.079459
binary-trees,191.23,165.38,0,6.01,2178.6298
division-loop,185.95,129.0,0,3.02,5144.097427000001
division-loop,188.36,130.72,0,3.06,5204.717282
division-loop,189.56,131.97,0,3.07,5202.637921
division-loop,187.39,130.0,0,3.05,5181.756797
division-loop,187.69,130.31,0,3.04,5182.004507000001
division-loop,186.58,129.44,0,3.03,5157.088
division-loop,188.01,131.11,0,3.02,5137.586743
division-loop,188.71,131.39,0,3.04,5173.288255
division-loop,190.09,132.59,0,3.07,5194.554596
division-loop,187.77,130.87,0,3.02,5140.335291
fannkuch-redux,487.68,436.33,0,2.78,4637.562994
fannkuch-redux,497.34,445.35,0,2.83,4693.227651
fannkuch-redux,506.44,454.67,0,2.81,4671.650385000001
fannkuch-redux,474.82,422.54,0,2.83,4714.980640000001
fannkuch-redux,385.2,328.0,0,3.1,5164.132405
fannkuch-redux,387.08,329.87,0,3.08,5166.28239
fannkuch-redux,399.79,340.22,0,3.2,5377.986924
fannkuch-redux,388.64,331.03,0,3.11,5197.2181390000005
fannkuch-redux,388.85,331.68,0,3.08,5158.1655120000005
fannkuch-redux,394.03,335.49,0,3.15,5284.991659
fasta,574.42,490.15,0,4.52,7607.327813999999
fasta,599.51,504.69,0,5.05,8560.73042
fasta,624.38,523.08,0,5.38,9146.760069999998
fasta,519.67,442.24,0,4.17,6984.776476
fasta,528.23,446.46,0,4.39,7380.274323
fasta,530.89,448.51,0,4.42,7440.287057
fasta,607.25,511.77,0,5.14,8620.926156
fasta,523.97,442.88,0,4.35,7317.388314999999
fasta,616.03,519.14,0,5.14,8746.506309
fasta,557.2,470.56,0,4.64,7818.621819
k-nucleotide,247.48,215.24,0,3.26,2890.049755
k-nucleotide,251.19,219.25,0,3.26,2860.5425969999997
k-nucleotide,251.19,218.74,0,3.33,2904.3172529999997
k-nucleotide,241.69,208.75,0,3.32,2956.672442
k-nucleotide,234.44,202.47,0,3.25,2865.140297
k-nucleotide,242.83,209.69,0,3.36,2968.4169589999997
k-nucleotide,238.74,206.39,0,3.29,2901.476851
k-nucleotide,240.53,207.65,0,3.32,2950.6490799999997
k-nucleotide,237.38,205.15,0,3.29,2889.149446
k-nucleotide,242.42,209.21,0,3.25,2979.060024
mandelbrot,228.42,198.93,0,1.7,2659.796884
mandelbrot,220.45,194.07,0,1.57,2381.274817
mandelbrot,220.95,194.66,0,1.59,2371.432863
mandelbrot,214.54,187.37,0,1.64,2449.899452
mandelbrot,205.54,179.02,0,1.59,2394.8129950000002
mandelbrot,207.14,180.5,0,1.59,2401.798375
mandelbrot,222.47,191.59,0,1.81,2784.774461
mandelbrot,215.53,188.4,0,1.62,2448.297402
mandelbrot,214.5,187.19,0,1.63,2464.267298
mandelbrot,221.84,190.8,0,1.81,2803.541598
matrix-multiplication,33.12,27.22,0,0.46,533.883075
matrix-multiplication,32.93,27.07,0,0.46,527.087962
matrix-multiplication,32.35,26.27,0,0.48,549.784603
matrix-multiplication,33.45,27.48,0,0.47,539.7659179999999
matrix-multiplication,33.74,27.37,0,0.49,570.565719
matrix-multiplication,32.79,26.64,0,0.48,551.589111
matrix-multiplication,31.26,25.48,0,0.45,521.365318
matrix-multiplication,34.4,27.65,0,0.51,605.350507
matrix-multiplication,34.31,27.83,0,0.5,582.98985
matrix-multiplication,33.92,27.47,0,0.49,583.746456
n-body,166.97,120.89,0,2.49,4156.81551
n-body,166.69,120.54,0,2.5,4164.215488
n-body,164.02,118.22,0,2.47,4136.147841
n-body,165.16,119.29,0,2.49,4143.430741
n-body,168.93,122.46,0,2.53,4196.164703
n-body,163.32,116.96,0,2.52,4185.992299
n-body,165.55,119.36,0,2.5,4168.1419399999995
n-body,166.98,120.92,0,2.49,4156.259899000001
n-body,165.24,119.14,0,2.5,4164.5221790000005
n-body,166.7,120.6,0,2.49,4160.000314999999
polynomial-evaluation,31.82,26.34,0,0.43,494.32045400000004
polynomial-evaluation,31.63,25.92,0,0.45,515.544037
polynomial-evaluation,31.4,25.92,0,0.44,493.44712000000004
polynomial-evaluation,31.66,25.97,0,0.44,513.245495
polynomial-evaluation,32.47,26.56,0,0.46,533.508108
polynomial-evaluation,30.33,24.86,0,0.43,494.433226
polynomial-evaluation,32.51,26.66,0,0.45,525.88208
polynomial-evaluation,32.28,26.22,0,0.46,544.800009
polynomial-evaluation,32.59,26.62,0,0.46,539.8629040000001
polynomial-evaluation,31.68,25.69,0,0.46,537.634873
regex-redux,291.88,242.86,0,3.62,4404.328225
regex-redux,285.63,239.49,0,3.46,4144.229606
regex-redux,288.38,240.71,0,3.54,4276.873208999999
regex-redux,285.91,238.68,0,3.54,4239.574447
regex-redux,283.78,236.57,0,3.5,4241.377739
regex-redux,288.53,241.13,0,3.53,4258.61758
regex-redux,290.41,240.93,0,3.64,4446.407652000001
regex-redux,284.45,237.5,0,3.45,4218.017144
regex-redux,291.91,242.89,0,3.63,4398.968534
regex-redux,290.19,240.6,0,3.67,4452.700903
reverse-complement,560.13,471.06,0,5.62,8018.010302000001
reverse-complement,556.69,469.63,0,5.52,7835.614393
reverse-complement,582.74,490.94,0,5.77,8262.720250999999
reverse-complement,588.83,489.6,0,6.12,8931.078585
reverse-complement,559.53,470.03,0,5.64,8055.990108
reverse-complement,558.61,471.83,0,5.48,7808.430424
reverse-complement,577.76,488.08,0,5.64,8070.552546
reverse-complement,575.74,486.61,0,5.7,8015.761961000001
reverse-complement,578.08,491.56,0,5.48,7787.206776999999
reverse-complement,560.14,475.07,0,5.43,7655.404529
spectral-norm,69.53,59.18,0,0.72,931.904348
spectral-norm,69.64,59.52,0,0.71,911.105525
spectral-norm,67.41,57.5,0,0.69,894.5063269999999
spectral-norm,67.54,57.93,0,0.68,866.487014
spectral-norm,66.77,57.15,0,0.67,867.464184
spectral-norm,68.54,58.44,0,0.7,910.861176
spectral-norm,66.73,56.06,0,0.72,958.156932
spectral-norm,67.34,57.72,0,0.68,867.210425
spectral-norm,68.01,58.01,0,0.69,902.789491
spectral-norm,66.49,56.84,0,0.68,867.862842
binary-trees,886.4,757.73,0,18.85,11307.292361
binary-trees,190.65,164.33,0,6.01,2220.277435
binary-trees,188.87,162.47,0,5.99,2229.436543
binary-trees,189.56,163.45,0,6.0,2199.6219140000003
binary-trees,194.33,167.81,0,6.11,2236.8250930000004
binary-trees,188.58,162.89,0,5.94,2164.008361
binary-trees,187.45,161.26,0,5.99,2210.803792
binary-trees,193.04,166.44,0,6.01,2247.637013
binary-trees,184.68,158.61,0,5.94,2199.079459
binary-trees,191.23,165.38,0,6.01,2178.6298
division-loop,185.95,129.0,0,3.02,5144.097427000001
division-loop,188.36,130.72,0,3.06,5204.717282
division-loop,189.56,131.97,0,3.07,5202.637921
division-loop,187.39,130.0,0,3.05,5181.756797
division-loop,187.69,130.31,0,3.04,5182.004507000001
division-loop,186.58,129.44,0,3.03,5157.088
division-loop,188.01,131.11,0,3.02,5137.586743
division-loop,188.71,131.39,0,3.04,5173.288255
division-loop,190.09,132.59,0,3.07,5194.554596
division-loop,187.77,130.87,0,3.02,5140.335291
fannkuch-redux,487.68,436.33,0,2.78,4637.562994
fannkuch-redux,497.34,445.35,0,2.83,4693.227651
fannkuch-redux,506.44,454.67,0,2.81,4671.650385000001
fannkuch-redux,474.82,422.54,0,2.83,4714.980640000001
fannkuch-redux,385.2,328.0,0,3.1,5164.132405
fannkuch-redux,387.08,329.87,0,3.08,5166.28239
fannkuch-redux,399.79,340.22,0,3.2,5377.986924
fannkuch-redux,388.64,331.03,0,3.11,5197.2181390000005
fannkuch-redux,388.85,331.68,0,3.08,5158.1655120000005
fannkuch-redux,394.03,335.49,0,3.15,5284.991659
fasta,574.42,490.15,0,4.52,7607.327813999999
fasta,599.51,504.69,0,5.05,8560.73042
fasta,624.38,523.08,0,5.38,9146.760069999998
fasta,519.67,442.24,0,4.17,6984.776476
fasta,528.23,446.46,0,4.39,7380.274323
fasta,530.89,448.51,0,4.42,7440.287057
fasta,607.25,511.77,0,5.14,8620.926156
fasta,523.97,442.88,0,4.35,7317.388314999999
fasta,616.03,519.14,0,5.14,8746.506309
fasta,557.2,470.56,0,4.64,7818.621819
k-nucleotide,247.48,215.24,0,3.26,2890.049755
k-nucleotide,251.19,219.25,0,3.26,2860.5425969999997
k-nucleotide,251.19,218.74,0,3.33,2904.3172529999997
k-nucleotide,241.69,208.75,0,3.32,2956.672442
k-nucleotide,234.44,202.47,0,3.25,2865.140297
k-nucleotide,242.83,209.69,0,3.36,2968.4169589999997
k-nucleotide,238.74,206.39,0,3.29,2901.476851
k-nucleotide,240.53,207.65,0,3.32,2950.6490799999997
k-nucleotide,237.38,205.15,0,3.29,2889.149446
k-nucleotide,242.42,209.21,0,3.25,2979.060024
mandelbrot,228.42,198.93,0,1.7,2659.796884
mandelbrot,220.45,194.07,0,1.57,2381.274817
mandelbrot,220.95,194.66,0,1.59,2371.432863
mandelbrot,214.54,187.37,0,1.64,2449.899452
mandelbrot,205.54,179.02,0,1.59,2394.8129950000002
mandelbrot,207.14,180.5,0,1.59,2401.798375
mandelbrot,222.47,191.59,0,1.81,2784.774461
mandelbrot,215.53,188.4,0,1.62,2448.297402
mandelbrot,214.5,187.19,0,1.63,2464.267298
mandelbrot,221.84,190.8,0,1.81,2803.541598
matrix-multiplication,33.12,27.22,0,0.46,533.883075
matrix-multiplication,32.93,27.07,0,0.46,527.087962
matrix-multiplication,32.35,26.27,0,0.48,549.784603
matrix-multiplication,33.45,27.48,0,0.47,539.7659179999999
matrix-multiplication,33.74,27.37,0,0.49,570.565719
matrix-multiplication,32.79,26.64,0,0.48,551.589111
matrix-multiplication,31.26,25.48,0,0.45,521.365318
matrix-multiplication,34.4,27.65,0,0.51,605.350507
matrix-multiplication,34.31,27.83,0,0.5,582.98985
matrix-multiplication,33.92,27.47,0,0.49,583.746456
n-body,166.97,120.89,0,2.49,4156.81551
n-body,166.69,120.54,0,2.5,4164.215488
n-body,164.02,118.22,0,2.47,4136.147841
n-body,165.16,119.29,0,2.49,4143.430741
n-body,168.93,122.46,0,2.53,4196.164703
n-body,163.32,116.96,0,2.52,4185.992299
n-body,165.55,119.36,0,2.5,4168.1419399999995
n-body,166.98,120.92,0,2.49,4156.259899000001
n-body,165.24,119.14,0,2.5,4164.5221790000005
n-body,166.7,120.6,0,2.49,4160.000314999999
polynomial-evaluation,31.82,26.34,0,0.43,494.32045400000004
polynomial-evaluation,31.63,25.92,0,0.45,515.544037
polynomial-evaluation,31.4,25.92,0,0.44,493.44712000000004
polynomial-evaluation,31.66,25.97,0,0.44,513.245495
polynomial-evaluation,32.47,26.56,0,0.46,533.508108
polynomial-evaluation,30.33,24.86,0,0.43,494.433226
polynomial-evaluation,32.51,26.66,0,0.45,525.88208
polynomial-evaluation,32.28,26.22,0,0.46,544.800009
polynomial-evaluation,32.59,26.62,0,0.46,539.8629040000001
polynomial-evaluation,31.68,25.69,0,0.46,537.634873
regex-redux,291.88,242.86,0,3.62,4404.328225
regex-redux,285.63,239.49,0,3.46,4144.229606
regex-redux,288.38,240.71,0,3.54,4276.873208999999
regex-redux,285.91,238.68,0,3.54,4239.574447
regex-redux,283.78,236.57,0,3.5,4241.377739
regex-redux,288.53,241.13,0,3.53,4258.61758
regex-redux,290.41,240.93,0,3.64,4446.407652000001
regex-redux,284.45,237.5,0,3.45,4218.017144
regex-redux,291.91,242.89,0,3.63,4398.968534
regex-redux,290.19,240.6,0,3.67,4452.700903
reverse-complement,560.13,471.06,0,5.62,8018.010302000001
reverse-complement,556.69,469.63,0,5.52,7835.614393
reverse-complement,582.74,490.94,0,5.77,8262.720250999999
reverse-complement,588.83,489.6,0,6.12,8931.078585
reverse-complement,559.53,470.03,0,5.64,8055.990108
reverse-complement,558.61,471.83,0,5.48,7808.430424
reverse-complement,577.76,488.08,0,5.64,8070.552546
reverse-complement,575.74,486.61,0,5.7,8015.761961000001
reverse-complement,578.08,491.56,0,5.48,7787.206776999999
reverse-complement,560.14,475.07,0,5.43,7655.404529
spectral-norm,69.53,59.18,0,0.72,931.904348
spectral-norm,69.64,59.52,0,0.71,911.105525
spectral-norm,67.41,57.5,0,0.69,894.5063269999999
spectral-norm,67.54,57.93,0,0.68,866.487014
spectral-norm,66.77,57.15,0,0.67,867.464184
spectral-norm,68.54,58.44,0,0.7,910.861176
spectral-norm,66.73,56.06,0,0.72,958.156932
spectral-norm,67.34,57.72,0,0.68,867.210425
spectral-norm,68.01,58.01,0,0.69,902.789491
spectral-norm,66.49,56.84,0,0.68,867.862842
