Elapsed Time (ms),Package Energy (µJ),DRAM Energy (µJ),Temperature (C°),,,,
588.31302,30150000,350000,34.5,0.58831302,30.15,0.35,414
580.450539,31220000,360000,45.3333333333333,0.580450539,31.22,0.36,544
584.980502,31320000,360000,55.9166666666667,0.584980502,31.32,0.36,671
563.2768,23020000,330000,18.9166666666667,0.5632768,23.02,0.33,227
556.128548,20360000,320000,29.5833333333333,0.556128548,20.36,0.32,355
575.123154,20940000,330000,19,0.575123154,20.94,0.33,228
594.139432,21630000,340000,19.3333333333333,0.594139432,21.63,0.34,232
596.969202,20990000,340000,19.1666666666667,0.596969202,20.99,0.34,230
568.335104,20840000,320000,19.25,0.568335104,20.84,0.32,231
585.085744,20560000,330000,29.3333333333333,0.585085744,20.56,0.33,352
624.725987,21650000,350000,29.6666666666667,0.624725987,21.65,0.35,356
596.618609,21080000,340000,19,0.596618609,21.08,0.34,228
614.731987,22240000,350000,29.25,0.614731987,22.24,0.35,351
644.862767,21120000,370000,24.5,0.644862767,21.12,0.37,294
586.072855,20930000,330000,34.9166666666667,0.586072855,20.93,0.33,419
666.525383,22630000,380000,29.8333333333333,0.666525383,22.63,0.38,358
575.252709,20570000,330000,24.25,0.575252709,20.57,0.33,291
577.021026,20430000,330000,30.3333333333333,0.577021026,20.43,0.33,364
577.744081,21120000,330000,23.3333333333333,0.577744081,21.12,0.33,280
566.855777,20510000,320000,29.3333333333333,0.566855777,20.51,0.32,352
588.218168,21100000,330000,19.5,0.588218168,21.1,0.33,234
573.431164,20960000,330000,18.5,0.573431164,20.96,0.33,222
560.553179,20610000,320000,19.1666666666667,0.560553179,20.61,0.32,230
614.502729,20850000,350000,29.1666666666667,0.614502729,20.85,0.35,350
600.017732,20850000,340000,29.6666666666667,0.600017732,20.85,0.34,356
629.910445,21790000,360000,18.6666666666667,0.629910445,21.79,0.36,224
597.744285,20790000,340000,18.25,0.597744285,20.79,0.34,219
552.088854,20660000,310000,29.0833333333333,0.552088854,20.66,0.31,349
607.32237,21710000,340000,18.6666666666667,0.60732237,21.71,0.34,224
623.155106,21150000,350000,18.6666666666667,0.623155106,21.15,0.35,224
591.11747,21170000,340000,29.1666666666667,0.59111747,21.17,0.34,350
574.667104,20660000,330000,29.3333333333333,0.574667104,20.66,0.33,352
605.997307,20850000,340000,29.1666666666667,0.605997307,20.85,0.34,350
618.717005,21130000,350000,18.5,0.618717005,21.13,0.35,222
573.863106,20900000,330000,39.8333333333333,0.573863106,20.9,0.33,478
586.485036,20450000,330000,18.5,0.586485036,20.45,0.33,222
595.377883,20270000,340000,29.5,0.595377883,20.27,0.34,354
645.995715,22360000,370000,29,0.645995715,22.36,0.37,348
596.227814,21470000,340000,29.4166666666667,0.596227814,21.47,0.34,353
692.465914,23360000,390000,24.4166666666667,0.692465914,23.36,0.39,293
602.491065,20930000,340000,34.4166666666667,0.602491065,20.93,0.34,413
602.102448,21390000,340000,17.9166666666667,0.602102448,21.39,0.34,215
589.344167,20730000,330000,28.6666666666667,0.589344167,20.73,0.33,344
586.301004,20820000,330000,29,0.586301004,20.82,0.33,348
583.94701,21440000,330000,34.1666666666667,0.58394701,21.44,0.33,410
593.050163,20790000,340000,28.75,0.593050163,20.79,0.34,345
593.674717,21110000,340000,18.1666666666667,0.593674717,21.11,0.34,218
584.093239,20680000,330000,29,0.584093239,20.68,0.33,348
592.799798,21460000,350000,34.25,0.592799798,21.46,0.35,411
573.060109,20280000,330000,18.3333333333333,0.573060109,20.28,0.33,220
590.229617,21090000,330000,29,0.590229617,21.09,0.33,348
575.122476,21140000,330000,28.6666666666667,0.575122476,21.14,0.33,344
608.568961,20910000,350000,28.3333333333333,0.608568961,20.91,0.35,340
574.328808,20190000,330000,29.5833333333333,0.574328808,20.19,0.33,355
566.597337,21010000,320000,29,0.566597337,21.01,0.32,348
563.973598,20260000,320000,39.8333333333333,0.563973598,20.26,0.32,478
596.270619,21180000,340000,39,0.596270619,21.18,0.34,468
553.470036,20510000,310000,28.8333333333333,0.553470036,20.51,0.31,346
628.571549,21380000,360000,49.6666666666667,0.628571549,21.38,0.36,596
608.940937,21550000,350000,28.3333333333333,0.608940937,21.55,0.35,340
592.182427,21110000,340000,39,0.592182427,21.11,0.34,468
594.04629,21140000,340000,28.6666666666667,0.59404629,21.14,0.34,344
615.271215,21280000,350000,28.5,0.615271215,21.28,0.35,342
635.142826,21350000,360000,39.3333333333333,0.635142826,21.35,0.36,472
583.240132,20800000,330000,28.6666666666667,0.583240132,20.8,0.33,344
577.982238,20960000,330000,28.3333333333333,0.577982238,20.96,0.33,340
590.096444,20820000,330000,28.6666666666667,0.590096444,20.82,0.33,344
581.364899,21310000,330000,39.8333333333333,0.581364899,21.31,0.33,478
588.530228,20910000,330000,28.0833333333333,0.588530228,20.91,0.33,337
606.881079,21480000,340000,28.6666666666667,0.606881079,21.48,0.34,344
578.775901,21290000,330000,38.9166666666667,0.578775901,21.29,0.33,467
544.578604,20390000,310000,28.8333333333333,0.544578604,20.39,0.31,346
640.430635,23190000,360000,28.3333333333333,0.640430635,23.19,0.36,340
591.629726,21220000,340000,23.25,0.591629726,21.22,0.34,279
637.308126,21010000,360000,29,0.637308126,21.01,0.36,348
633.259974,21010000,360000,28.6666666666667,0.633259974,21.01,0.36,344
631.992896,21430000,360000,39.0833333333333,0.631992896,21.43,0.36,469
579.951211,21050000,330000,28.5,0.579951211,21.05,0.33,342
603.892903,21380000,340000,28.1666666666667,0.603892903,21.38,0.34,338
609.083858,21040000,350000,44.4166666666667,0.609083858,21.04,0.35,533
608.084955,21370000,340000,33.9166666666667,0.608084955,21.37,0.34,407
666.94918,22810000,380000,33.6666666666667,0.66694918,22.81,0.38,404
607.62538,20620000,340000,44.5,0.60762538,20.62,0.34,534
585.308448,21150000,330000,44.9166666666667,0.585308448,21.15,0.33,539
560.518134,20710000,320000,28.1666666666667,0.560518134,20.71,0.32,338
584.653003,21290000,330000,27.6666666666667,0.584653003,21.29,0.33,332
558.768547,20660000,320000,34.3333333333333,0.558768547,20.66,0.32,412
574.84726,21020000,330000,27.75,0.57484726,21.02,0.33,333
566.487904,20470000,320000,27.5,0.566487904,20.47,0.32,330
605.232755,21310000,340000,38.3333333333333,0.605232755,21.31,0.34,460
593.082887,21200000,340000,39.1666666666667,0.593082887,21.2,0.34,470
583.395772,20860000,330000,27.8333333333333,0.583395772,20.86,0.33,334
552.128035,20600000,310000,38.3333333333333,0.552128035,20.6,0.31,460
623.51799,22020000,350000,38.1666666666667,0.62351799,22.02,0.35,458
574.391667,20600000,330000,38.8333333333333,0.574391667,20.6,0.33,466
593.872097,21450000,340000,39.5,0.593872097,21.45,0.34,474
588.907099,20620000,330000,39.4166666666667,0.588907099,20.62,0.33,473
569.857249,21000000,330000,59.5,0.569857249,21,0.33,714
584.480217,21180000,330000,34.1666666666667,0.584480217,21.18,0.33,410
600.988469,20570000,340000,39.3333333333333,0.600988469,20.57,0.34,472
567.541039,21160000,320000,34.0833333333333,0.567541039,21.16,0.32,409
659.22739,22850000,370000,38.8333333333333,0.65922739,22.85,0.37,466
552.441409,20710000,310000,60.4166666666667,0.552441409,20.71,0.31,725
618.325163,21100000,350000,18,0.618325163,21.1,0.35,216
560.882481,20850000,320000,54.8333333333333,0.560882481,20.85,0.32,658
583.785004,20790000,330000,33.1666666666667,0.583785004,20.79,0.33,398
604.811649,21380000,340000,29,0.604811649,21.38,0.34,348
560.189024,21170000,320000,39.6666666666667,0.560189024,21.17,0.32,476
577.793287,20580000,330000,39,0.577793287,20.58,0.33,468
571.83118,21130000,320000,28,0.57183118,21.13,0.32,336
584.659116,20620000,330000,38.5,0.584659116,20.62,0.33,462
666.048873,23050000,380000,39,0.666048873,23.05,0.38,468
652.657485,22910000,370000,34.0833333333333,0.652657485,22.91,0.37,409
597.682254,20900000,340000,33.8333333333333,0.597682254,20.9,0.34,406
596.67269,21340000,340000,33.25,0.59667269,21.34,0.34,399
594.21657,21610000,340000,39.1666666666667,0.59421657,21.61,0.34,470
543.999059,20450000,310000,27.8333333333333,0.543999059,20.45,0.31,334
566.215668,20710000,320000,32.6666666666667,0.566215668,20.71,0.32,392
601.48175,22110000,340000,38.8333333333333,0.60148175,22.11,0.34,466
652.581589,22760000,370000,28.0833333333333,0.652581589,22.76,0.37,337
601.30422,20800000,340000,38.1666666666667,0.60130422,20.8,0.34,458
583.429209,21300000,330000,48.6666666666667,0.583429209,21.3,0.33,584
657.735352,22890000,370000,38.1666666666667,0.657735352,22.89,0.37,458
594.181408,21620000,340000,28,0.594181408,21.62,0.34,336
572.557217,21130000,320000,39.1666666666667,0.572557217,21.13,0.32,470
713.997668,23290000,400000,49.9166666666667,0.713997668,23.29,0.4,599
555.506207,20570000,310000,39,0.555506207,20.57,0.31,468
590.749776,21400000,340000,38.3333333333333,0.590749776,21.4,0.34,460
583.587204,21030000,330000,39.1666666666667,0.583587204,21.03,0.33,470
635.147216,21360000,360000,49.5,0.635147216,21.36,0.36,594
604.572328,21660000,340000,39.1666666666667,0.604572328,21.66,0.34,470
565.677541,20950000,320000,39.25,0.565677541,20.95,0.32,471
587.743969,20850000,330000,49.3333333333333,0.587743969,20.85,0.33,592
578.098493,20860000,330000,39.5,0.578098493,20.86,0.33,474
623.047287,20890000,350000,39.5,0.623047287,20.89,0.35,474
592.49831,21160000,340000,38.6666666666667,0.59249831,21.16,0.34,464
585.149515,21120000,330000,49.3333333333333,0.585149515,21.12,0.33,592
621.400872,21500000,350000,27.75,0.621400872,21.5,0.35,333
623.06919,22240000,350000,38.6666666666667,0.62306919,22.24,0.35,464
584.679022,20880000,330000,38.6666666666667,0.584679022,20.88,0.33,464
588.003233,20820000,330000,38.6666666666667,0.588003233,20.82,0.33,464
582.817965,20810000,330000,49.1666666666667,0.582817965,20.81,0.33,590
592.27669,21490000,340000,43.75,0.59227669,21.49,0.34,525
589.403132,20520000,330000,49.1666666666667,0.589403132,20.52,0.33,590
595.019332,21450000,340000,49.0833333333333,0.595019332,21.45,0.34,589
581.255023,21350000,330000,38.5833333333333,0.581255023,21.35,0.33,463
584.061814,20400000,330000,39.1666666666667,0.584061814,20.4,0.33,470
594.98174,20880000,340000,28,0.59498174,20.88,0.34,336
598.60672,20990000,340000,37.8333333333333,0.59860672,20.99,0.34,454
587.125749,20850000,330000,49.0833333333333,0.587125749,20.85,0.33,589
609.135651,21880000,350000,37.5833333333333,0.609135651,21.88,0.35,451
580.226828,20380000,330000,38.6666666666667,0.580226828,20.38,0.33,464
594.298178,21190000,340000,38.1666666666667,0.594298178,21.19,0.34,458
687.157166,23210000,390000,38.8333333333333,0.687157166,23.21,0.39,466
574.817221,20850000,330000,28.6666666666667,0.574817221,20.85,0.33,344
553.970632,20530000,310000,34.3333333333333,0.553970632,20.53,0.31,412
578.065458,20570000,330000,38.5833333333333,0.578065458,20.57,0.33,463
595.692162,20960000,340000,38.3333333333333,0.595692162,20.96,0.34,460
658.510052,22420000,370000,37.8333333333333,0.658510052,22.42,0.37,454
625.192878,21570000,350000,38.3333333333333,0.625192878,21.57,0.35,460
589.641773,21160000,330000,37.8333333333333,0.589641773,21.16,0.33,454
573.559839,21150000,330000,38.8333333333333,0.573559839,21.15,0.33,466
599.474933,21620000,340000,38.6666666666667,0.599474933,21.62,0.34,464
616.620624,21150000,350000,39.4166666666667,0.616620624,21.15,0.35,473
572.26802,21090000,320000,49.1666666666667,0.57226802,21.09,0.32,590
660.823172,22670000,370000,39.5833333333333,0.660823172,22.67,0.37,475
579.008399,20700000,330000,27.5,0.579008399,20.7,0.33,330
567.371855,20760000,320000,49,0.567371855,20.76,0.32,588
575.674984,20510000,330000,38.5,0.575674984,20.51,0.33,462
591.145215,20900000,340000,49.8333333333333,0.591145215,20.9,0.34,598
586.536589,21280000,330000,37.8333333333333,0.586536589,21.28,0.33,454
598.482025,22220000,340000,48.5833333333333,0.598482025,22.22,0.34,583
575.805203,20730000,330000,44.4166666666667,0.575805203,20.73,0.33,533
707.00091,23580000,400000,53.9166666666667,0.70700091,23.58,0.4,647
581.193074,20880000,330000,28,0.581193074,20.88,0.33,336
574.480608,20840000,330000,49,0.574480608,20.84,0.33,588
627.950482,21620000,360000,37.9166666666667,0.627950482,21.62,0.36,455
654.212653,22170000,370000,34.25,0.654212653,22.17,0.37,411
611.656465,20990000,350000,43.4166666666667,0.611656465,20.99,0.35,521
686.115865,22770000,390000,50.25,0.686115865,22.77,0.39,603
635.235588,21200000,360000,38,0.635235588,21.2,0.36,456
582.363005,20810000,330000,38.6666666666667,0.582363005,20.81,0.33,464
648.921417,23230000,370000,38.1666666666667,0.648921417,23.23,0.37,458
664.677242,23540000,380000,37.6666666666667,0.664677242,23.54,0.38,452
649.212816,22170000,370000,27.1666666666667,0.649212816,22.17,0.37,326
641.404087,23250000,360000,27.6666666666667,0.641404087,23.25,0.36,332
600.640255,21280000,340000,37.5,0.600640255,21.28,0.34,450
603.76613,21080000,340000,44,0.60376613,21.08,0.34,528
616.627433,21100000,350000,48.8333333333333,0.616627433,21.1,0.35,586
593.941054,21600000,340000,59.5,0.593941054,21.6,0.34,714
610.670291,20740000,350000,27.6666666666667,0.610670291,20.74,0.35,332
560.987418,21020000,320000,37.4166666666667,0.560987418,21.02,0.32,449
633.325798,22550000,360000,38.75,0.633325798,22.55,0.36,465
582.542024,22020000,330000,48.6666666666667,0.582542024,22.02,0.33,584
582.146033,20640000,330000,53.9166666666667,0.582146033,20.64,0.33,647
632.382965,21900000,360000,43.5833333333333,0.632382965,21.9,0.36,523
584.177456,21020000,330000,38.1666666666667,0.584177456,21.02,0.33,458
581.644368,20690000,330000,38.3333333333333,0.581644368,20.69,0.33,460
564.750013,20490000,320000,38.3333333333333,0.564750013,20.49,0.32,460
602.473052,20830000,340000,27.5,0.602473052,20.83,0.34,330
589.949422,21600000,330000,37,0.589949422,21.6,0.33,444
621.763837,22500000,350000,49.4166666666667,0.621763837,22.5,0.35,593
630.300736,22870000,360000,39,0.630300736,22.87,0.36,468
564.830527,20600000,320000,28.0833333333333,0.564830527,20.6,0.32,337
603.542878,20950000,340000,38,0.603542878,20.95,0.34,456
624.138043,21370000,350000,38.6666666666667,0.624138043,21.37,0.35,464
595.305963,20920000,340000,48.6666666666667,0.595305963,20.92,0.34,584
624.235268,21210000,350000,49.3333333333333,0.624235268,21.21,0.35,592
603.898956,21150000,340000,43.6666666666667,0.603898956,21.15,0.34,524
573.767811,20840000,320000,37.5,0.573767811,20.84,0.32,450
646.965695,21880000,370000,48.6666666666667,0.646965695,21.88,0.37,584
583.890403,21120000,330000,43.8333333333333,0.583890403,21.12,0.33,526
611.119525,21020000,350000,48.75,0.611119525,21.02,0.35,585
594.529426,21100000,340000,27.25,0.594529426,21.1,0.34,327
668.469888,22720000,380000,28.1666666666667,0.668469888,22.72,0.38,338
587.569039,20670000,330000,38,0.587569039,20.67,0.33,456
623.071603,22540000,350000,38.5,0.623071603,22.54,0.35,462
588.561414,21190000,330000,37.3333333333333,0.588561414,21.19,0.33,448
632.212045,21340000,360000,38.75,0.632212045,21.34,0.36,465
587.927377,20930000,330000,48.8333333333333,0.587927377,20.93,0.33,586
603.307011,21140000,340000,27.3333333333333,0.603307011,21.14,0.34,328
574.358662,21040000,330000,38.1666666666667,0.574358662,21.04,0.33,458
590.44523,20530000,330000,49.75,0.59044523,20.53,0.33,597
593.938918,20710000,340000,37.8333333333333,0.593938918,20.71,0.34,454
577.384895,20950000,330000,59.8333333333333,0.577384895,20.95,0.33,718
570.993027,20640000,320000,37.8333333333333,0.570993027,20.64,0.32,454
597.521295,20680000,340000,27.6666666666667,0.597521295,20.68,0.34,332
618.073215,21200000,350000,27.8333333333333,0.618073215,21.2,0.35,334
567.952196,20850000,320000,27.75,0.567952196,20.85,0.32,333
602.508063,21570000,340000,38,0.602508063,21.57,0.34,456
567.731079,20360000,320000,28.0833333333333,0.567731079,20.36,0.32,337
615.582201,21210000,350000,27.5,0.615582201,21.21,0.35,330
628.667888,20910000,360000,38.1666666666667,0.628667888,20.91,0.36,458
569.407819,20420000,320000,27.8333333333333,0.569407819,20.42,0.32,334
589.937943,20500000,330000,49.1666666666667,0.589937943,20.5,0.33,590
663.762641,23220000,380000,38.5833333333333,0.663762641,23.22,0.38,463
610.078322,21380000,350000,43,0.610078322,21.38,0.35,516
613.749265,21240000,350000,49.1666666666667,0.613749265,21.24,0.35,590
607.8975,20900000,340000,38.6666666666667,0.6078975,20.9,0.34,464
580.481529,20640000,330000,38.3333333333333,0.580481529,20.64,0.33,460
567.968462,20250000,320000,28.5,0.567968462,20.25,0.32,342
575.14518,21000000,330000,49.1666666666667,0.57514518,21,0.33,590
590.574584,21770000,340000,38.3333333333333,0.590574584,21.77,0.34,460
575.91109,20520000,330000,60.1666666666667,0.57591109,20.52,0.33,722
559.360245,20440000,320000,38.1666666666667,0.559360245,20.44,0.32,458
575.514441,20740000,330000,38.5,0.575514441,20.74,0.33,462
566.438535,20460000,320000,38.5833333333333,0.566438535,20.46,0.32,463
596.498607,21220000,340000,38.1666666666667,0.596498607,21.22,0.34,458
