Elapsed Time (ms),Package Energy (µJ),DRAM Energy (µJ),Temperature (C°),,,,
593.265344,20780000,340000,38.6666666666667,0.593265344,20.78,0.34,464
669.49824,22960000,380000,17.1666666666667,0.66949824,22.96,0.38,206
589.912146,20810000,330000,38.8333333333333,0.589912146,20.81,0.33,466
587.989399,20720000,330000,49.4166666666667,0.587989399,20.72,0.33,593
566.201677,20650000,320000,48.8333333333333,0.566201677,20.65,0.32,586
587.242139,20850000,330000,49,0.587242139,20.85,0.33,588
581.087627,20980000,330000,54.3333333333333,0.581087627,20.98,0.33,652
588.883837,20640000,330000,38.1666666666667,0.588883837,20.64,0.33,458
639.3855,23060000,360000,38.1666666666667,0.6393855,23.06,0.36,458
605.271856,21220000,340000,49,0.605271856,21.22,0.34,588
589.833273,20830000,330000,49,0.589833273,20.83,0.33,588
573.907777,20850000,330000,38,0.573907777,20.85,0.33,456
581.649554,20650000,330000,38.1666666666667,0.581649554,20.65,0.33,458
588.513684,20980000,330000,37.6666666666667,0.588513684,20.98,0.33,452
563.407229,20350000,320000,43.5833333333333,0.563407229,20.35,0.32,523
567.934048,20860000,320000,38.6666666666667,0.567934048,20.86,0.32,464
568.249825,21040000,320000,48.4166666666667,0.568249825,21.04,0.32,581
623.478012,21260000,350000,38.5,0.623478012,21.26,0.35,462
574.79535,20880000,330000,37.6666666666667,0.57479535,20.88,0.33,452
579.651325,20750000,330000,38.5,0.579651325,20.75,0.33,462
642.388699,23170000,360000,49,0.642388699,23.17,0.36,588
598.220712,20700000,340000,48.6666666666667,0.598220712,20.7,0.34,584
572.76755,21050000,320000,48.3333333333333,0.57276755,21.05,0.32,580
607.169504,20810000,350000,37.5,0.607169504,20.81,0.35,450
598.000875,21180000,340000,38,0.598000875,21.18,0.34,456
578.185934,20650000,330000,28.1666666666667,0.578185934,20.65,0.33,338
570.618277,20800000,320000,38.75,0.570618277,20.8,0.32,465
610.633673,20920000,350000,38.3333333333333,0.610633673,20.92,0.35,460
602.603972,21260000,340000,43.1666666666667,0.602603972,21.26,0.34,518
561.086342,20940000,320000,27.6666666666667,0.561086342,20.94,0.32,332
652.276104,23270000,370000,28.6666666666667,0.652276104,23.27,0.37,344
581.927055,21240000,330000,38.1666666666667,0.581927055,21.24,0.33,458
580.725516,20280000,330000,38,0.580725516,20.28,0.33,456
621.928715,22660000,350000,38.0833333333333,0.621928715,22.66,0.35,457
560.958812,20460000,320000,38.5,0.560958812,20.46,0.32,462
596.771629,21170000,340000,43.6666666666667,0.596771629,21.17,0.34,524
637.731807,22910000,360000,28,0.637731807,22.91,0.36,336
561.404336,20440000,320000,38.1666666666667,0.561404336,20.44,0.32,458
559.373652,20940000,320000,47.8333333333333,0.559373652,20.94,0.32,574
596.591139,20860000,340000,53.9166666666667,0.596591139,20.86,0.34,647
581.801158,20840000,330000,43.25,0.581801158,20.84,0.33,519
569.519445,21290000,320000,48.25,0.569519445,21.29,0.32,579
582.439895,21190000,330000,59.9166666666667,0.582439895,21.19,0.33,719
636.241897,22200000,360000,48.5,0.636241897,22.2,0.36,582
582.601976,20860000,330000,38.8333333333333,0.582601976,20.86,0.33,466
623.402919,21310000,350000,38,0.623402919,21.31,0.35,456
574.057105,21230000,330000,48.8333333333333,0.574057105,21.23,0.33,586
567.116516,20850000,320000,58.6666666666667,0.567116516,20.85,0.32,704
567.578041,20400000,320000,49,0.567578041,20.4,0.32,588
581.602152,20740000,330000,32.6666666666667,0.581602152,20.74,0.33,392
564.978193,20730000,320000,28.5,0.564978193,20.73,0.32,342
584.162359,20950000,330000,38.5,0.584162359,20.95,0.33,462
567.711526,20770000,320000,58.4166666666667,0.567711526,20.77,0.32,701
590.91801,20700000,330000,38.6666666666667,0.59091801,20.7,0.33,464
656.798326,23000000,370000,38.1666666666667,0.656798326,23,0.37,458
586.480372,20690000,330000,59.5833333333333,0.586480372,20.69,0.33,715
616.099126,21520000,350000,59.5,0.616099126,21.52,0.35,714
666.059407,22840000,380000,54.3333333333333,0.666059407,22.84,0.38,652
616.521385,21480000,350000,38.5,0.616521385,21.48,0.35,462
573.946343,21030000,330000,48.8333333333333,0.573946343,21.03,0.33,586
653.693385,22730000,370000,38.1666666666667,0.653693385,22.73,0.37,458
566.703766,21110000,320000,48.3333333333333,0.566703766,21.11,0.32,580
592.429895,21260000,340000,37.6666666666667,0.592429895,21.26,0.34,452
648.083977,22850000,370000,38.3333333333333,0.648083977,22.85,0.37,460
581.856841,21180000,330000,49,0.581856841,21.18,0.33,588
614.377235,21000000,350000,49.25,0.614377235,21,0.35,591
623.368014,22950000,350000,48.8333333333333,0.623368014,22.95,0.35,586
572.844631,20530000,330000,48.8333333333333,0.572844631,20.53,0.33,586
577.40455,21220000,330000,48.75,0.57740455,21.22,0.33,585
558.004113,20540000,320000,59.4166666666667,0.558004113,20.54,0.32,713
568.341566,21140000,320000,54.4166666666667,0.568341566,21.14,0.32,653
615.707947,21230000,350000,38.3333333333333,0.615707947,21.23,0.35,460
575.048354,20740000,330000,49,0.575048354,20.74,0.33,588
599.075333,20700000,340000,38,0.599075333,20.7,0.34,456
582.93605,21310000,330000,38.5,0.58293605,21.31,0.33,462
584.274525,20490000,330000,48.5,0.584274525,20.49,0.33,582
590.654485,21300000,340000,48.8333333333333,0.590654485,21.3,0.34,586
634.574627,21130000,360000,49,0.634574627,21.13,0.36,588
586.975856,20790000,330000,38,0.586975856,20.79,0.33,456
564.838859,20900000,320000,38.25,0.564838859,20.9,0.32,459
600.690825,21440000,340000,38.5833333333333,0.600690825,21.44,0.34,463
572.887525,20920000,320000,48.5833333333333,0.572887525,20.92,0.32,583
591.565621,20900000,340000,38.1666666666667,0.591565621,20.9,0.34,458
554.199402,20580000,310000,43.75,0.554199402,20.58,0.31,525
582.479679,20780000,330000,48.6666666666667,0.582479679,20.78,0.33,584
553.667871,20870000,310000,48.6666666666667,0.553667871,20.87,0.31,584
572.954598,20750000,320000,38,0.572954598,20.75,0.32,456
575.578903,20870000,330000,48.5,0.575578903,20.87,0.33,582
572.261451,20920000,320000,48.1666666666667,0.572261451,20.92,0.32,578
577.018671,20750000,330000,48.75,0.577018671,20.75,0.33,585
598.966449,20620000,340000,38.3333333333333,0.598966449,20.62,0.34,460
570.201365,21430000,320000,37.8333333333333,0.570201365,21.43,0.32,454
557.811359,20720000,320000,38.3333333333333,0.557811359,20.72,0.32,460
608.285124,21110000,350000,38.3333333333333,0.608285124,21.11,0.35,460
577.66454,20840000,330000,27.8333333333333,0.57766454,20.84,0.33,334
595.170282,20670000,340000,38.0833333333333,0.595170282,20.67,0.34,457
595.565971,20910000,340000,38.1666666666667,0.595565971,20.91,0.34,458
587.476957,20720000,330000,28.3333333333333,0.587476957,20.72,0.33,340
575.815223,20570000,330000,32.0833333333333,0.575815223,20.57,0.33,385
608.656255,21150000,350000,49,0.608656255,21.15,0.35,588
668.856875,22600000,380000,38.3333333333333,0.668856875,22.6,0.38,460
578.960728,20850000,330000,38.3333333333333,0.578960728,20.85,0.33,460
589.447941,20690000,330000,49,0.589447941,20.69,0.33,588
599.223433,20680000,340000,37.75,0.599223433,20.68,0.34,453
574.815936,20440000,330000,38,0.574815936,20.44,0.33,456
583.005093,21060000,330000,59.3333333333333,0.583005093,21.06,0.33,712
612.70301,20610000,350000,49,0.61270301,20.61,0.35,588
567.908011,20670000,320000,38.5,0.567908011,20.67,0.32,462
585.396839,20410000,330000,49.1666666666667,0.585396839,20.41,0.33,590
651.558579,22890000,370000,28.3333333333333,0.651558579,22.89,0.37,340
591.59392,21060000,340000,38.1666666666667,0.59159392,21.06,0.34,458
578.183512,20650000,330000,37.8333333333333,0.578183512,20.65,0.33,454
571.392663,20880000,320000,44.0833333333333,0.571392663,20.88,0.32,529
571.451473,21050000,320000,59,0.571451473,21.05,0.32,708
608.212596,21010000,340000,38.3333333333333,0.608212596,21.01,0.34,460
567.570765,21180000,320000,54.25,0.567570765,21.18,0.32,651
588.69791,20880000,330000,37.8333333333333,0.58869791,20.88,0.33,454
590.569716,20990000,340000,58.6666666666667,0.590569716,20.99,0.34,704
589.839655,21100000,330000,49,0.589839655,21.1,0.33,588
571.743497,20890000,320000,49.0833333333333,0.571743497,20.89,0.32,589
580.329013,21360000,330000,27.0833333333333,0.580329013,21.36,0.33,325
589.271249,21030000,330000,49.1666666666667,0.589271249,21.03,0.33,590
590.586373,20860000,340000,32.5833333333333,0.590586373,20.86,0.34,391
578.190538,20720000,330000,38.3333333333333,0.578190538,20.72,0.33,460
565.476251,20600000,320000,37.6666666666667,0.565476251,20.6,0.32,452
606.363643,22120000,340000,33.1666666666667,0.606363643,22.12,0.34,398
580.191055,20790000,330000,38.1666666666667,0.580191055,20.79,0.33,458
584.389941,20500000,330000,37.6666666666667,0.584389941,20.5,0.33,452
569.486407,20520000,320000,32.8333333333333,0.569486407,20.52,0.32,394
579.126558,21200000,330000,59.25,0.579126558,21.2,0.33,711
578.988403,20210000,330000,49.1666666666667,0.578988403,20.21,0.33,590
572.197394,20460000,330000,53.75,0.572197394,20.46,0.33,645
678.937309,22940000,380000,28.1666666666667,0.678937309,22.94,0.38,338
579.908649,20440000,330000,48.6666666666667,0.579908649,20.44,0.33,584
573.449335,20840000,330000,49,0.573449335,20.84,0.33,588
542.726355,20800000,310000,59.3333333333333,0.542726355,20.8,0.31,712
646.552035,21630000,370000,59.6666666666667,0.646552035,21.63,0.37,716
590.720998,20650000,340000,38.1666666666667,0.590720998,20.65,0.34,458
563.115381,20880000,320000,49,0.563115381,20.88,0.32,588
586.339253,20610000,330000,38,0.586339253,20.61,0.33,456
572.310659,20340000,330000,38.25,0.572310659,20.34,0.33,459
562.233355,21040000,320000,54.0833333333333,0.562233355,21.04,0.32,649
573.145604,20950000,320000,38,0.573145604,20.95,0.32,456
563.932994,20960000,320000,38,0.563932994,20.96,0.32,456
590.847916,21350000,340000,28,0.590847916,21.35,0.34,336
607.381981,21370000,340000,49.0833333333333,0.607381981,21.37,0.34,589
582.771113,21200000,330000,48.8333333333333,0.582771113,21.2,0.33,586
610.517016,21180000,350000,48.3333333333333,0.610517016,21.18,0.35,580
594.044226,21270000,340000,59.25,0.594044226,21.27,0.34,711
628.416388,22900000,360000,48,0.628416388,22.9,0.36,576
603.290882,20870000,340000,48.6666666666667,0.603290882,20.87,0.34,584
557.395514,21110000,320000,38.25,0.557395514,21.11,0.32,459
586.301798,21070000,330000,48.6666666666667,0.586301798,21.07,0.33,584
581.762997,20530000,330000,43.5,0.581762997,20.53,0.33,522
584.041333,20450000,330000,48.6666666666667,0.584041333,20.45,0.33,584
567.443888,20430000,320000,49,0.567443888,20.43,0.32,588
596.13762,20790000,340000,32.5833333333333,0.59613762,20.79,0.34,391
578.492031,21030000,330000,48.8333333333333,0.578492031,21.03,0.33,586
582.154154,21430000,330000,47.6666666666667,0.582154154,21.43,0.33,572
594.353132,21280000,340000,48,0.594353132,21.28,0.34,576
593.987456,20990000,340000,48.5833333333333,0.593987456,20.99,0.34,583
586.559372,20770000,330000,37.5833333333333,0.586559372,20.77,0.33,451
586.108147,20600000,330000,37.5833333333333,0.586108147,20.6,0.33,451
560.450852,20760000,320000,38.1666666666667,0.560450852,20.76,0.32,458
607.281919,21920000,340000,38.3333333333333,0.607281919,21.92,0.34,460
612.225476,20790000,350000,48.5,0.612225476,20.79,0.35,582
611.011168,20890000,350000,27.5,0.611011168,20.89,0.35,330
552.701704,20670000,310000,43.5833333333333,0.552701704,20.67,0.31,523
616.295463,20940000,350000,32.75,0.616295463,20.94,0.35,393
597.836957,21380000,340000,48.8333333333333,0.597836957,21.38,0.34,586
565.492675,20650000,320000,38.1666666666667,0.565492675,20.65,0.32,458
569.476745,20810000,320000,49,0.569476745,20.81,0.32,588
571.037537,21080000,320000,48.1666666666667,0.571037537,21.08,0.32,578
587.215735,20630000,330000,27.5,0.587215735,20.63,0.33,330
587.280657,20570000,330000,49,0.587280657,20.57,0.33,588
561.81568,20510000,320000,32.5833333333333,0.56181568,20.51,0.32,391
602.776332,20950000,340000,38.1666666666667,0.602776332,20.95,0.34,458
629.188442,21890000,360000,49,0.629188442,21.89,0.36,588
566.342562,20630000,320000,39.1666666666667,0.566342562,20.63,0.32,470
613.720207,20950000,350000,49,0.613720207,20.95,0.35,588
580.601352,20440000,330000,38.5833333333333,0.580601352,20.44,0.33,463
589.850887,21060000,330000,48.6666666666667,0.589850887,21.06,0.33,584
645.60431,22690000,360000,28.3333333333333,0.64560431,22.69,0.36,340
585.03018,20370000,330000,38.3333333333333,0.58503018,20.37,0.33,460
628.648751,21570000,360000,44.1666666666667,0.628648751,21.57,0.36,530
617.368059,20990000,350000,39.4166666666667,0.617368059,20.99,0.35,473
612.878851,21240000,350000,39,0.612878851,21.24,0.35,468
636.566855,22520000,360000,27.8333333333333,0.636566855,22.52,0.36,334
643.787348,22690000,360000,28.6666666666667,0.643787348,22.69,0.36,344
552.986227,20720000,310000,37.6666666666667,0.552986227,20.72,0.31,452
580.484979,20760000,330000,49,0.580484979,20.76,0.33,588
608.447488,20830000,350000,38.3333333333333,0.608447488,20.83,0.35,460
566.505274,20720000,320000,49,0.566505274,20.72,0.32,588
598.417372,21030000,340000,48.6666666666667,0.598417372,21.03,0.34,584
643.367523,21520000,360000,49.0833333333333,0.643367523,21.52,0.36,589
595.027267,20470000,340000,48.8333333333333,0.595027267,20.47,0.34,586
636.771634,22930000,360000,48.5,0.636771634,22.93,0.36,582
593.438868,21810000,340000,48.5,0.593438868,21.81,0.34,582
649.406976,22160000,370000,59.3333333333333,0.649406976,22.16,0.37,712
624.145136,21480000,350000,49.1666666666667,0.624145136,21.48,0.35,590
627.635954,21770000,360000,38,0.627635954,21.77,0.36,456
608.678922,21000000,350000,38.0833333333333,0.608678922,21,0.35,457
574.747313,21500000,330000,48.5,0.574747313,21.5,0.33,582
610.793713,21000000,350000,38,0.610793713,21,0.35,456
580.342817,21010000,330000,48.5,0.580342817,21.01,0.33,582
571.20356,20850000,320000,38.8333333333333,0.57120356,20.85,0.32,466
592.095149,21490000,340000,48.9166666666667,0.592095149,21.49,0.34,587
566.207616,21100000,320000,32.8333333333333,0.566207616,21.1,0.32,394
608.905286,22010000,340000,38.5,0.608905286,22.01,0.34,462
585.782996,21440000,330000,48.3333333333333,0.585782996,21.44,0.33,580
564.621099,20180000,320000,38.1666666666667,0.564621099,20.18,0.32,458
571.029846,20790000,320000,49,0.571029846,20.79,0.32,588
563.877187,20890000,320000,48.3333333333333,0.563877187,20.89,0.32,580
578.059909,20880000,330000,38.3333333333333,0.578059909,20.88,0.33,460
575.939899,20990000,330000,59,0.575939899,20.99,0.33,708
613.107392,21570000,350000,48.1666666666667,0.613107392,21.57,0.35,578
579.233878,21130000,330000,48.1666666666667,0.579233878,21.13,0.33,578
635.795555,22360000,360000,49.4166666666667,0.635795555,22.36,0.36,593
604.865331,21520000,340000,38,0.604865331,21.52,0.34,456
610.688323,21330000,350000,37.6666666666667,0.610688323,21.33,0.35,452
586.913611,20700000,330000,48.5,0.586913611,20.7,0.33,582
603.097822,20730000,340000,38,0.603097822,20.73,0.34,456
600.700625,21070000,340000,38.1666666666667,0.600700625,21.07,0.34,458
589.637639,21330000,330000,37.6666666666667,0.589637639,21.33,0.33,452
584.112433,20810000,330000,48.3333333333333,0.584112433,20.81,0.33,580
574.339872,21260000,330000,37.6666666666667,0.574339872,21.26,0.33,452
634.143317,21290000,360000,37.6666666666667,0.634143317,21.29,0.36,452
590.910858,21510000,340000,47.3333333333333,0.590910858,21.51,0.34,568
638.754386,23160000,360000,49.1666666666667,0.638754386,23.16,0.36,590
583.807547,20580000,330000,37.8333333333333,0.583807547,20.58,0.33,454
547.854186,20540000,310000,38.3333333333333,0.547854186,20.54,0.31,460
632.629963,21850000,360000,48.8333333333333,0.632629963,21.85,0.36,586
600.244635,20620000,340000,48.5833333333333,0.600244635,20.62,0.34,583
599.087891,21790000,340000,37.25,0.599087891,21.79,0.34,447
596.787498,21150000,340000,37.6666666666667,0.596787498,21.15,0.34,452
587.553761,20390000,330000,38.1666666666667,0.587553761,20.39,0.33,458
568.363304,20470000,320000,38.1666666666667,0.568363304,20.47,0.32,458
578.979586,21370000,330000,48.25,0.578979586,21.37,0.33,579
630.370793,22120000,360000,48.6666666666667,0.630370793,22.12,0.36,584
659.562676,23190000,370000,59,0.659562676,23.19,0.37,708
647.343988,23130000,370000,53.9166666666667,0.647343988,23.13,0.37,647
605.884821,21010000,340000,37.4166666666667,0.605884821,21.01,0.34,449
585.606384,21500000,330000,49.0833333333333,0.585606384,21.5,0.33,589
585.324962,20760000,330000,37.4166666666667,0.585324962,20.76,0.33,449
627.35501,21470000,360000,49,0.62735501,21.47,0.36,588
600.070527,20810000,340000,43.0833333333333,0.600070527,20.81,0.34,517
642.701065,22820000,360000,48.5,0.642701065,22.82,0.36,582
612.549716,20530000,350000,43.25,0.612549716,20.53,0.35,519
593.968855,20700000,340000,38.25,0.593968855,20.7,0.34,459
589.45353,20970000,330000,59.1666666666667,0.58945353,20.97,0.33,710
651.422635,22010000,370000,38.1666666666667,0.651422635,22.01,0.37,458
585.399928,20350000,330000,42.9166666666667,0.585399928,20.35,0.33,515
